{\rtf1\ansi\ansicpg1252\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec3 ,,,,,,,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,,,-additional\
Rk,Player,Age,Team,Pos,G,GS,Att,Yds,TD,1D,Succ%,Lng,Y/A,Y/G,A/G,Fmb,Awards,-9999\
1,Saquon Barkley,27,PHI,RB,16,16,345,2005,13,82,52.5,72,5.8,125.3,21.6,2,PBAP-1AP MVP-3AP OPoY-1AP CPoY-14,BarkSa00\
2,Derrick Henry,30,BAL,RB,17,17,325,1921,16,94,58.8,87,5.9,113.0,19.1,3,PBAP-2AP OPoY-4,HenrDe00\
3,Kyren Williams,24,LAR,RB,16,16,316,1299,14,85,50.9,30,4.1,81.2,19.8,5,AP OPoY-11,WillKy02\
4,Bijan Robinson,22,ATL,RB,17,17,304,1456,14,82,60.2,37,4.8,85.6,17.9,1,PB,RobiBi01\
5,Jonathan Taylor,25,IND,RB,14,13,303,1431,11,71,45.9,70,4.7,102.2,21.6,4,PBAP CPoY-19,TaylJo02\
6,Josh Jacobs,26,GNB,RB,17,17,301,1329,15,73,52.2,38,4.4,78.2,17.7,4,PBAP OPoY-11,JacoJo01\
7,Najee Harris,26,PIT,RB,17,17,263,1043,6,50,43.7,36,4.0,61.4,15.5,0,,HarrNa00\
8,Tony Pollard,27,TEN,RB,16,16,260,1079,5,53,47.7,41,4.2,67.4,16.3,2,,PollTo00\
9,Aaron Jones,30,MIN,RB,17,17,255,1138,5,49,49.8,41,4.5,66.9,15.0,5,,JoneAa00\
10,D'Andre Swift,25,CHI,RB,17,17,253,959,6,43,43.9,56,3.8,56.4,14.9,2,,SwifDA00\
11,Jahmyr Gibbs,22,DET,RB,17,4,250,1412,16,70,53.6,70,5.6,83.1,14.7,1,PBAP OPoY-8,GibbJa01\
12,Chuba Hubbard,25,CAR,RB,15,15,250,1195,10,62,54.8,38,4.8,79.7,16.7,4,,HubbCh01\
13,Joe Mixon,28,HOU,RB,14,14,245,1016,11,52,42.4,59,4.1,72.6,17.5,0,PB,MixoJo00\
14,James Conner,29,ARI,RB,16,16,236,1094,8,67,51.7,53,4.6,68.4,14.8,4,,ConnJa00\
15,Rico Dowdle,26,DAL,RB,16,15,235,1079,2,53,53.6,27,4.6,67.4,14.7,3,,DowdRi01\
16,Chase Brown,24,CIN,RB,16,10,229,990,7,49,52.4,40,4.3,61.9,14.3,2,,BrowCh10\
17,Alvin Kamara,29,NOR,RB,14,14,228,950,6,52,51.3,24,4.2,67.9,16.3,1,,KamaAl00\
18,Breece Hall,23,NYJ,RB,16,16,209,876,5,40,46.4,42,4.2,54.8,13.1,6,,HallBr03\
19,James Cook,25,BUF,RB,16,16,207,1009,16,48,53.1,65,4.9,63.1,12.9,1,PB,CookJa01\
20,Bucky Irving,22,TAM,RB,17,3,207,1122,8,52,55.1,56,5.4,66.0,12.2,2,AP ORoY-6,IrviBu00\
21,Rhamondre Stevenson,26,NWE,RB,15,14,207,801,7,40,50.2,33,3.9,53.4,13.8,7,,StevRh00\
22,De'Von Achane,23,MIA,RB,17,16,203,907,6,37,49.3,61,4.5,53.4,11.9,1,,AchaDe00\
23,Kareem Hunt,29,KAN,RB,13,8,200,728,7,42,55.5,20,3.6,56.0,15.4,0,,HuntKa00\
24,J.K. Dobbins,26,LAC,RB,13,11,195,905,9,47,42.6,61,4.6,69.6,15.0,0,AP CPoY-2,DobbJK00\
25,Tyrone Tracy Jr.,25,NYG,RB,17,12,192,839,5,39,44.3,45,4.4,49.4,11.3,5,,TracTy00\
26,Brian Robinson Jr.,25,WAS,RB,14,13,187,799,8,47,48.7,40,4.3,57.1,13.4,2,,RobiBr01\
27,David Montgomery,27,DET,RB,14,14,185,775,12,50,55.1,21,4.2,55.4,13.2,2,,MontDa01\
28,Tank Bigsby,23,JAX,RB,16,1,168,766,7,39,49.4,65,4.6,47.9,10.5,4,,BigsTa00\
29,Jordan Mason,25,SFO,RB,12,6,153,789,3,37,47.1,38,5.2,65.8,12.8,3,,MasoJo00\
30,Kenneth Walker III,24,SEA,RB,11,11,153,573,7,28,44.4,28,3.7,52.1,13.9,1,,WalkKe00\
31,Travis Etienne,25,JAX,RB,15,15,150,558,2,31,45.3,22,3.7,37.2,10.0,1,,EtieTr00\
32,Jalen Hurts,26,PHI,QB,15,15,150,630,14,62,55.3,35,4.2,42.0,10.0,9,,HurtJa00\
33,Jayden Daniels,24,WAS,QB,17,17,148,891,6,55,62.8,46,6.0,52.4,8.7,5,PBAP MVP-7AP OPoY-17AP ORoY-1,DaniJa02\
34,Rachaad White,25,TAM,RB,16,15,144,613,3,35,50.7,56,4.3,38.3,9.0,3,,WhitRa01\
35,Lamar Jackson,27,BAL,QB,17,17,139,915,4,47,56.1,48,6.6,53.8,8.2,10,PBAP-1AP MVP-2AP OPoY-2,JackLa00\
36,Javonte Williams,24,DEN,RB,17,11,139,513,4,30,46.8,20,3.7,30.2,8.2,2,,WillJa10\
37,Tyler Allgeier,24,ATL,RB,17,0,137,644,3,43,58.4,25,4.7,37.9,8.1,0,,AllgTy00\
38,Zach Charbonnet,23,SEA,RB,17,6,135,569,8,32,47.4,51,4.2,33.5,7.9,0,,CharZa00\
39,Alexander Mattison,26,LVR,RB,14,7,132,420,4,25,35.6,24,3.2,30.0,9.4,1,,MattAl01\
40,Antonio Gibson,26,NWE,RB,17,3,120,538,1,24,45.0,45,4.5,31.6,7.1,2,,GibsAn00\
41,Jaylen Warren,26,PIT,RB,15,0,120,511,1,28,50.0,22,4.3,34.1,8.0,2,,WarrJa01\
42,Ray Davis,25,BUF,RB,17,0,113,442,3,25,45.1,23,3.9,26.0,6.6,0,,DaviRa04\
43,Jaleel McLaughlin,24,DEN,RB,16,5,113,496,1,25,51.3,21,4.4,31.0,7.1,1,,McLaJa00\
44,Devin Singletary,27,NYG,RB,15,5,113,437,4,24,47.8,43,3.9,29.1,7.5,2,,SingDe00\
45,Jerome Ford,25,CLE,RB,14,6,104,565,3,25,47.1,66,5.4,40.4,7.4,0,,FordJe00\
46,Cam Akers,25,2TM,RB,17,2,104,444,2,21,38.5,58,4.3,26.1,6.1,1,AP CPoY-19,AkerCa00\
47,Cam Akers,25,HOU,RB,5,2,40,147,1,5,30.0,15,3.7,29.4,8.0,1,,AkerCa00\
48,Cam Akers,25,MIN,RB,12,0,64,297,1,16,43.8,58,4.6,24.8,5.3,0,,AkerCa00\
49,Emanuel Wilson,25,GNB,RB,17,0,103,502,4,27,59.2,21,4.9,29.5,6.1,0,,WilsEm00\
50,Josh Allen,28,BUF,QB,17,17,102,531,12,52,64.7,30,5.2,31.2,6.0,5,PBAP-2AP MVP-1AP OPoY-6,AlleJo02\
51,Nick Chubb,29,CLE,RB,8,8,102,332,3,17,41.2,19,3.3,41.5,12.8,1,AP CPoY-8,ChubNi00\
52,Gus Edwards,29,LAC,RB,11,6,101,365,4,17,49.5,43,3.6,33.2,9.2,0,,EdwaGu00\
53,Braelon Allen,20,NYJ,RB,17,2,92,334,2,22,51.1,20,3.6,19.6,5.4,0,,AlleBr05\
54,Bo Nix,24,DEN,QB,17,17,92,430,4,41,53.3,32,4.7,25.3,5.4,3,AP ORoY-3,NixxBo00\
55,Anthony Richardson,22,IND,QB,11,11,86,499,6,34,58.1,29,5.8,45.4,7.8,9,AP CPoY-25,RichAn03\
56,Raheem Mostert,32,MIA,RB,13,1,85,278,2,13,37.6,21,3.3,21.4,6.5,2,,MostRa00\
57,Isaac Guerendo,24,SFO,RB,16,3,84,420,4,18,47.6,76,5.0,26.3,5.3,3,,GuerIs00\
58,Tyjae Spears,23,TEN,RB,12,1,84,312,4,19,46.4,23,3.7,26.0,7.0,1,,SpeaTy00\
59,Isiah Pacheco,25,KAN,RB,7,6,83,310,1,14,53.0,34,3.7,44.3,11.9,0,,PachIs00\
60,Caleb Williams,23,CHI,QB,17,17,81,489,0,27,51.9,24,6.0,28.8,4.8,10,AP ORoY-10,WillCa03\
61,Kyler Murray,27,ARI,QB,17,17,78,572,5,27,52.6,50,7.3,33.6,4.6,8,AP CPoY-10,MurrKy00\
62,Austin Ekeler,29,WAS,RB,12,6,77,367,4,19,51.9,50,4.8,30.6,6.4,3,AP-2,EkelAu00\
63,Audric Estime,21,DEN,RB,13,1,76,310,2,15,51.3,21,4.1,23.8,5.8,2,,EstiAu00\
64,Kenneth Gainwell,25,PHI,RB,17,1,75,290,1,12,24.0,20,3.9,17.1,4.4,0,,GainKe00\
65,Ezekiel Elliott,29,DAL,RB,15,2,74,226,3,14,43.2,11,3.1,15.1,4.9,1,,ElliEz00\
66,Zack Moss,27,CIN,RB,8,6,74,242,2,13,36.5,16,3.3,30.3,9.3,2,,MossZa00\
67,D'Onta Foreman,28,CLE,RB,11,3,71,232,0,10,39.4,25,3.3,21.1,6.5,2,,ForeDO00\
68,Justin Herbert,26,LAC,QB,17,17,69,306,2,23,46.4,41,4.4,18.0,4.1,6,AP MVP-8AP CPoY-13,HerbJu00\
69,Jaylen Wright,21,MIA,RB,15,1,68,249,0,11,39.7,20,3.7,16.6,4.5,1,,WrigJa04\
70,Sam Darnold,27,MIN,QB,17,17,67,212,1,23,41.8,19,3.2,12.5,3.9,8,PBAP MVP-10AP CPoY-3,DarnSa00\
71,Daniel Jones,27,NYG,QB,10,10,67,265,2,26,59.7,24,4.0,26.5,6.7,4,,JoneDa05\
72,Ameer Abdullah,31,LVR,RB,16,3,66,311,2,14,50.0,40,4.7,19.4,4.1,2,,AbduAm00\
73,Brock Purdy,25,SFO,QB,15,15,66,323,5,33,63.6,16,4.9,21.5,4.4,7,,PurdBr00\
74,Zamir White,25,LVR,RB,8,5,65,183,1,4,26.2,17,2.8,22.9,8.1,2,,WhitZa01\
75,Trey Benson,21,ARI,RB,13,1,63,291,1,16,49.2,20,4.6,22.4,4.8,1,,BensTr01\
76,Justin Fields,25,PIT,QB,10,6,62,289,5,19,54.8,30,4.7,28.9,6.2,6,,FielJu00\
77,Baker Mayfield,29,TAM,QB,17,17,60,378,3,24,51.7,28,6.3,22.2,3.5,13,PBAP MVP-11AP OPoY-11,MayfBa00\
78,Blake Corum,24,LAR,RB,17,1,58,207,0,12,43.1,12,3.6,12.2,3.4,0,,CoruBl00\
79,Patrick Mahomes,29,KAN,QB,16,16,58,307,2,22,50.0,33,5.3,19.2,3.6,2,AP MVP-6AP OPoY-17,MahoPa00\
80,Ty Chandler,26,MIN,RB,17,0,56,182,0,9,37.5,25,3.3,10.7,3.3,0,,ChanTy01\
81,Trey Sermon,25,IND,RB,17,3,56,159,2,14,44.6,17,2.8,9.4,3.3,0,,SermTr00\
82,Carson Steele,22,KAN,RB,17,3,56,183,0,14,55.4,9,3.3,10.8,3.3,3,,SteeCa00\
83,Roschon Johnson,23,CHI,RB,14,0,55,150,6,17,56.4,9,2.7,10.7,3.9,0,,JohnRo07\
84,Jeremy McNichols,29,WAS,RB,17,1,55,261,4,15,58.2,28,4.7,15.4,3.2,0,,McNiJe00\
85,Miles Sanders,27,CAR,RB,11,2,55,205,2,12,45.5,26,3.7,18.6,5.0,1,,SandMi01\
86,Drake Maye,22,NWE,QB,13,12,54,421,2,22,64.8,41,7.8,32.4,4.2,9,PBAP ORoY-7,MayeDr00\
87,Geno Smith,34,SEA,QB,17,17,53,272,2,17,35.8,34,5.1,16.0,3.1,9,,SmitGe00\
88,C.J. Stroud,23,HOU,QB,17,17,52,233,0,14,38.5,25,4.5,13.7,3.1,6,,StroCJ00\
89,Christian McCaffrey,28,SFO,RB,4,4,50,202,0,12,44.0,19,4.0,50.5,12.5,1,,McCaCh01\
90,Sean Tucker,23,TAM,RB,17,0,50,308,2,17,56.0,36,6.2,18.1,2.9,1,,TuckSe00\
91,Jamaal Williams,29,NOR,RB,14,1,48,164,1,11,47.9,14,3.4,11.7,3.4,0,,WillJa06\
92,Justice Hill,27,BAL,RB,15,0,47,228,1,14,44.7,51,4.9,15.2,3.1,0,,HillJu00\
93,Will Levis,25,TEN,QB,12,12,45,183,0,20,48.9,21,4.1,15.3,3.8,10,,LeviWi00\
94,Kimani Vidal,23,LAC,RB,10,0,43,155,0,7,32.6,19,3.6,15.5,4.3,1,,VidaKi00\
95,Russell Wilson,36,PIT,QB,11,11,43,155,2,16,46.5,19,3.6,14.1,3.9,5,PBAP CPoY-14,WilsRu00\
96,Bryce Young,23,CAR,QB,14,12,43,249,6,15,53.5,34,5.8,17.8,3.1,5,,YounBr01\
97,Joe Burrow,28,CIN,QB,17,17,42,201,2,16,47.6,47,4.8,11.8,2.5,11,PBAP MVP-4AP OPoY-5AP CPoY-1,BurrJo01\
98,Deebo Samuel,28,SFO,WR,15,15,42,136,1,5,45.2,13,3.2,9.1,2.8,2,,SamuDe00\
99,Ty Johnson,27,BUF,RB,17,1,41,213,1,13,65.9,19,5.2,12.5,2.4,0,,JohnTy02\
100,Dameon Pierce,24,HOU,RB,11,0,40,293,2,7,42.5,92,7.3,26.6,3.6,1,,PierDa01\
101,Taysom Hill,34,NOR,TE,8,8,39,278,6,18,64.1,75,7.1,34.8,4.9,1,,HillTa00\
102,Sincere McCormick,24,LVR,RB,5,2,39,183,0,10,53.8,29,4.7,36.6,7.8,0,,McCoSi00\
103,Kendre Miller,22,NOR,RB,6,2,39,148,1,11,48.7,17,3.8,24.7,6.5,0,,MillKe01\
104,Patrick Taylor,26,SFO,RB,13,1,39,183,1,11,53.8,29,4.7,14.1,3.0,0,,TaylPa01\
105,Chris Brooks,24,GNB,RB,15,0,36,183,1,12,55.6,23,5.1,12.2,2.4,0,,BrooCh00\
106,Khalil Herbert,26,2TM,RB,14,1,36,130,1,10,55.6,14,3.6,9.3,2.6,1,,HerbKh00\
107,Khalil Herbert,26,CHI,RB,6,0,8,16,1,3,62.5,6,2.0,2.7,1.3,0,,HerbKh00\
108,Khalil Herbert,26,CIN,RB,8,1,28,114,0,7,53.6,14,4.1,14.3,3.5,1,,HerbKh00\
109,Michael Carter,25,ARI,RB,3,1,35,131,1,9,57.1,13,3.7,43.7,11.7,0,,CartMi03\
110,Jared Goff,30,DET,QB,17,17,35,56,0,9,34.3,10,1.6,3.3,2.1,6,PBAP MVP-5AP OPoY-9,GoffJa00\
111,Chris Rodriguez,24,WAS,RB,9,0,35,173,2,10,74.3,25,4.9,19.2,3.9,0,,RodrCh00\
112,Hassan Haskins,25,LAC,RB,17,0,34,89,2,13,50.0,12,2.6,5.2,2.0,1,,HaskHa00\
113,Tyler Goodson,24,IND,RB,16,0,32,153,1,6,46.9,33,4.8,9.6,2.0,0,,GoodTy00\
114,D'Ernest Johnson,28,JAX,RB,14,1,32,143,0,7,50.0,22,4.5,10.2,2.3,0,,JohnDE04\
115,Cordarrelle Patterson,33,PIT,RB,13,1,32,135,0,7,43.8,14,4.2,10.4,2.5,1,,PattCo00\
116,Kenny McIntosh,24,SEA,RB,17,0,31,172,0,8,51.6,25,5.5,10.1,1.8,0,,McInKe00\
117,Craig Reynolds,28,DET,RB,17,0,31,139,0,6,54.8,19,4.5,8.2,1.8,1,,ReynCr00\
118,Deshaun Watson,29,CLE,QB,7,7,31,148,1,8,41.9,16,4.8,21.1,4.4,5,,WatsDe00\
119,Isaiah Davis,22,NYJ,RB,17,0,30,174,1,10,63.3,20,5.8,10.2,1.8,0,,DaviIs00\
120,Dare Ogunbowale,30,HOU,RB,17,1,30,112,0,5,36.7,35,3.7,6.6,1.8,0,,OgunDa00\
121,Will Shipley,22,PHI,RB,16,1,30,82,0,2,26.7,9,2.7,5.1,1.9,0,,ShipWi00\
122,Matthew Stafford,36,LAR,QB,16,16,30,41,0,10,36.7,15,1.4,2.6,1.9,6,,StafMa00\
123,Mac Jones,26,JAX,QB,10,7,28,92,1,12,50.0,13,3.3,9.2,2.8,2,,JoneMa05\
124,Tyler Huntley,26,MIA,QB,5,5,26,135,2,10,50.0,20,5.2,27.0,5.2,6,,HuntTy01\
125,Trevor Lawrence,25,JAX,QB,10,10,26,119,3,13,57.7,33,4.6,11.9,2.6,3,,LawrTr00\
126,Cooper Rush,31,DAL,QB,12,8,26,18,0,5,26.9,9,0.7,1.5,2.2,9,,RushCo00\
127,Pierre Strong,26,CLE,RB,14,0,26,108,0,6,46.2,19,4.2,7.7,1.9,0,,StroPi00\
128,Jordan Love,26,GNB,QB,15,15,25,83,1,9,44.0,14,3.3,5.5,1.7,4,,LoveJo03\
129,Mason Rudolph,29,TEN,QB,8,5,25,106,1,13,60.0,14,4.2,13.3,3.1,5,,RudoMa00\
130,Jameis Winston,30,CLE,QB,12,7,25,83,1,17,76.0,13,3.3,6.9,2.1,5,,WinsJa00\
131,Emari Demercado,25,ARI,RB,13,0,24,223,1,8,50.0,53,9.3,17.2,1.8,0,,DemeEm00\
132,Kirk Cousins,36,ATL,QB,14,14,23,0,0,2,13.0,,0.0,0.0,1.6,13,AP CPoY-11,CousKi00\
133,Julius Chestnut,24,TEN,RB,17,0,22,102,0,2,45.5,12,4.6,6.0,1.3,0,,ChesJu00\
134,Ronnie Rivers,25,LAR,RB,17,0,22,99,0,6,54.5,12,4.5,5.8,1.3,0,,RiveRo01\
135,Aaron Rodgers,41,NYJ,QB,17,17,22,107,0,7,40.9,18,4.9,6.3,1.3,5,AP CPoY-7,RodgAa00\
136,Aidan O'Connell,26,LVR,QB,9,7,21,30,1,10,52.4,13,1.4,3.3,2.3,2,,OConAi00\
137,Dorian Thompson-Robinson,25,CLE,QB,7,2,21,122,0,9,61.9,34,5.8,17.4,3.0,3,,ThomDo02\
138,Jamycal Hasty,28,NWE,RB,15,0,20,69,0,4,45.0,15,3.5,4.6,1.3,0,,HastJa02\
139,Jordan Mims,25,NOR,RB,11,0,20,70,0,2,40.0,9,3.5,6.4,1.8,0,,MimsJo00\
140,Samaje Perine,29,KAN,RB,17,0,20,92,1,7,55.0,13,4.6,5.4,1.2,0,,PeriSa00\
141,Jayden Reed,24,GNB,WR,17,10,20,163,1,7,65.0,33,8.2,9.6,1.2,3,,ReedJa03\
142,Malik Willis,25,GNB,QB,7,2,20,138,1,6,50.0,29,6.9,19.7,2.9,1,,WillMa12\
143,Xavier Worthy,21,KAN,WR,17,13,20,104,3,4,75.0,21,5.2,6.1,1.2,0,,WortXa00\
144,Gardner Minshew II,28,LVR,QB,10,9,19,58,0,5,36.8,11,3.1,5.8,1.9,6,,MinsGa00\
145,Drew Lock,28,NYG,QB,8,5,18,133,2,9,50.0,28,7.4,16.6,2.3,5,,LockDr00\
146,Marcus Mariota,31,WAS,QB,3,0,18,92,1,6,50.0,33,5.1,30.7,6.0,0,,MariMa01\
147,Spencer Rattler,24,NOR,QB,7,6,18,146,0,7,72.2,28,8.1,20.9,2.6,5,,RattSp00\
148,Derek Carr,33,NOR,QB,10,10,17,71,1,4,52.9,13,4.2,7.1,1.7,3,,CarrDe02\
149,Tua Tagovailoa,26,MIA,QB,11,11,17,49,0,5,41.2,13,2.9,4.5,1.5,7,,TagoTu00\
150,Mitchell Trubisky,30,BUF,QB,9,0,17,1,0,1,11.8,8,0.1,0.1,1.9,1,,TrubMi00\
151,Deuce Vaughn,23,DAL,RB,7,0,17,70,0,2,41.2,12,4.1,10.0,2.4,0,,VaugDe00\
152,KaVontae Turpin,28,DAL,WR,17,2,16,92,0,6,56.3,16,5.8,5.4,0.9,3,PBAP-1,TurpKa00\
153,Jeff Wilson,29,MIA,RB,9,0,16,57,0,3,43.8,14,3.6,6.3,1.8,0,,WilsJe01\
154,Raheem Blackshear,25,CAR,RB,16,1,15,80,0,2,46.7,26,5.3,5.0,0.9,2,,BlacRa00\
155,Jacoby Brissett,32,NWE,QB,8,5,15,62,0,5,53.3,16,4.1,7.8,1.9,4,,BrisJa00\
156,Keaton Mitchell,22,BAL,RB,5,0,15,30,0,2,40.0,7,2.0,6.0,3.0,0,,MitcKe01\
157,Eric Gray,25,NYG,RB,17,0,14,31,0,1,28.6,6,2.2,1.8,0.8,3,,GrayEr01\
158,CeeDee Lamb,25,DAL,WR,15,15,14,70,0,4,42.9,18,5.0,4.7,0.9,1,PBAP-2,LambCe00\
159,D.J. Moore,27,CHI,WR,17,17,14,75,0,3,71.4,14,5.4,4.4,0.8,1,,MoorD.00\
160,Mike Boone,29,CAR,RB,6,0,13,51,0,3,61.5,9,3.9,8.5,2.2,0,,BoonMi00\
161,Clyde Edwards-Helaire,25,NOR,RB,2,0,13,46,0,2,46.2,12,3.5,23.0,6.5,0,,EdwaCl00\
162,Terrell Jennings,23,NWE,RB,3,0,13,33,0,0,23.1,7,2.5,11.0,4.3,0,,JennTe00\
163,Jase McClellan,22,ATL,RB,2,0,13,32,0,2,46.2,8,2.5,16.0,6.5,0,,McClJa05\
164,Marvin Mims,22,DEN,WR,17,2,13,42,0,3,38.5,17,3.2,2.5,0.8,1,PBAP-1,MimsMa00\
